INSERT INTO CourseGuests
(CourseId, GuestId)
VALUES 
(1, 67),
(1, 68),
(1, 69),
(1, 70),
(2, 71),
(2, 72),
(2, 73),
(2, 74),
(3, 75),
(3, 76),
(3, 77),
(3, 78),
(4, 79),
(4, 80),
(4, 81),
(4, 82),
(4, 83),
(4, 84),
(4, 85),
(4, 86),
(5, 87),
(5, 88),
(6, 89),
(6, 90),
(6, 91),
(6, 92),
(6, 93),
(7, 94),
(8, 95),
(8, 96),
(9, 97),
(9, 98),
(9, 99),
(10, 67),
(10, 68),
(10, 69),
(11, 70),
(11, 71),
(11, 72),
(11, 100),
(11, 101),
(11, 102),
(12, 73),
(12, 74),
(12, 75),
(12, 103),
(12, 104),
(12, 105),
(13, 76),
(13, 77),
(13, 78),
(13, 106),
(13, 107),
(13, 108),
(13, 109),
(13, 110),
(13, 111),
(13, 112),
(15, 67),
(15, 68),
(15, 69),
(15, 70),
(15, 71),
(15, 72),
(15, 113),
(15, 114),
(15, 115),
(15, 116),
(15, 117),
(15, 118),
(15, 119),
(15, 120),
(15, 121),
(15, 122),
(15, 123),
(15, 124),
(15, 125),
(15, 126),
(15, 127);
